path	type	size	sha256	symlink_target
bin/armsx2-sdl	file	159394992	939405bd81698f46505ba6d8e1da88fc40684850abf4413bdab944e43c3bbed1	-
diagnostic.sh	file	448	93971f7f6053aecbc747877e5dd874f1837ad535e9711ed982ec449dfcae90d3	-
launch.sh	file	182	5cce828bb24e7820e1451280212686fcddce4b1d77ab91fd3190992b82f2f2d9	-
lib/libEGL.so	symlink	11	-	libEGL.so.1
lib/libEGL.so.1	symlink	15	-	libEGL.so.1.1.0
lib/libEGL.so.1.1.0	file	131849	84e290589b29b2727c79dbf0bded1d361c3f1e14b7e91948b281c0ac30c17c83	-
lib/libGLESv2.so	symlink	14	-	libGLESv2.so.2
lib/libGLESv2.so.2	symlink	18	-	libGLESv2.so.2.1.0
lib/libGLESv2.so.2.1.0	file	131849	0c9bdec3577c0f9e420575be23e77bc6730daa63d8398747efe2ae9c236c9501	-
lib/libSDL3.so	symlink	12	-	libSDL3.so.0
lib/libSDL3.so.0	symlink	16	-	libSDL3.so.0.2.6
lib/libSDL3.so.0.2.6	file	3072184	7c8e71e6ccfd2673f1a9e3181d422d623fdb5773e9dece02474ee7c93be1d731	-
lib/libffi.so	symlink	11	-	libffi.so.8
lib/libffi.so.8	symlink	15	-	libffi.so.8.2.0
lib/libffi.so.8.2.0	file	133464	aecadc441a389d3ec894fb11f60d801c545910667aae4f51b822b7fa07c51d07	-
lib/libmali-hook.so	symlink	17	-	libmali-hook.so.1
lib/libmali-hook.so.1	symlink	21	-	libmali-hook.so.1.9.0
lib/libmali-hook.so.1.9.0	file	132217	bcde6a90d3c934bb0eba3ee405e8098de3e470d2364a8917d98b4f5a43cbb4f9	-
lib/libmali.so	symlink	12	-	libmali.so.1
lib/libmali.so.1	symlink	16	-	libmali.so.1.9.0
lib/libmali.so.1.9.0	file	56301272	3fd3067ce7fe82fdbe77d1c395eb20459d438f88f09d6e60f452792f4d7c6d23	-
lib/libplutosvg.so.0	file	76384	7967503fd7bda563c7bc95bf1f879cb722fec3db1e3ce32dae326797085e8f8f	-
lib/libplutovg.so.1	file	359160	f76146d6422c2cadeeae5c2b15ef0f99939e92ec973a30ddbd23d603ae46a15d	-
lib/libwayland-client.so	symlink	22	-	libwayland-client.so.0
lib/libwayland-client.so.0	symlink	27	-	libwayland-client.so.0.25.0
lib/libwayland-client.so.0.25.0	file	134424	7489efee31d2521cf5a877287ba908625f615c03a225b730e723f5d3a4ba92fd	-
lib/libwayland-egl.so	symlink	19	-	libwayland-egl.so.1
lib/libwayland-egl.so.1	symlink	24	-	libwayland-egl.so.1.25.0
lib/libwayland-egl.so.1.25.0	file	131857	a1b942df363a7de6975bb20647472fe17cbc5c8507428182f4e311163d66dd20	-
lib/libwayland-server.so	symlink	22	-	libwayland-server.so.0
lib/libwayland-server.so.0	symlink	27	-	libwayland-server.so.0.25.0
lib/libwayland-server.so.0.25.0	file	134664	5fa862cd2bd1c4f89214a1f2ce535b0c55127f102bbb085fd815bd0ef485241c	-
lib/libxkbcommon.so	symlink	17	-	libxkbcommon.so.0
lib/libxkbcommon.so.0	symlink	21	-	libxkbcommon.so.0.0.0
lib/libxkbcommon.so.0.0.0	file	330200	17ccc16b4fe849b00fbb1afa0dd6c8bf955805a02fc43f2d15995c9810db51d9	-
