relative path	type	size	sha256	symlink target
MANIFEST.txt	file	818	357561f60a8fcc575a30e7be56f7ec7bf59868f12364533bd3e6fbb1bc4c1b23	-
README.md	file	1897	50c7a8e5575280b456ca58a559aa0b55dd2f088d7c6e1349d67125f14e9b0532	-
bin/pcsx2-eerunner	file	30322512	f9f4ac04f6b1894a3d49f7039e3abf365cbc5a79e299e60ebf3a4900143dc7c8	-
bin/resources/GameIndex.yaml	file	2681893	8885673dbaa3847fa494a9930919f79c8b608a573d000a3b76596d77cf884157	-
bin/resources/RedumpDatabase.yaml	file	1906463	755962450efd5effd2f3fe2f9a60c73d6cb3f9b4acea964abf5bb25a86ee25bc	-
bin/resources/cover-placeholder.png	file	56075	1f00d0eba7f55dfa696950eda6ed635b433f28913b37545b61c4674d6454fa03	-
bin/resources/fonts/Roboto-Regular-copyright	file	1276	8fb8f30f9898fcecec3620dba5847de9b56fa1c111760873ed40c6d466839549	-
bin/resources/fonts/Roboto-Regular.ttf	file	305608	797e35f7f5d6020a5c6ea13b42ecd668bcfb3bbc4baa0e74773527e5b6cb3174	-
bin/resources/fonts/RobotoMono-Medium.ttf	file	86820	4d901b560f20f455b3c82c6616b17b72360956747cb35c3808aa370052fe8e32	-
bin/resources/fonts/Twemoji.Mozilla-license	file	2168	0b6a48b98dd4c1dcccf54510735749b9c3c2007157afe6c56467247b338c6072	-
bin/resources/fonts/Twemoji.Mozilla.ttf	file	1574620	c4541eefde3f31e4216559ada91f52d1b7ec95b849f7e9afc7a05613a56c8bf2	-
bin/resources/fonts/fa-solid-900.ttf	file	414664	8a2db53f7927abee48e52262090d99ced56a22d46752fba13c8f8782ce632d73	-
bin/resources/fonts/promptfont-license	file	4302	9019d15ccd7a175946a326812b70c3603d074f3016edfe0fc7b261006643f934	-
bin/resources/fonts/promptfont.otf	file	263548	92848f15d5eeea9fdfe87e272e4c9ea32f876b3665f5b27ef059711b7c757502	-
bin/resources/fullscreenui/applications-system.svg	file	3797	3456c17385c637e5359b815f497c1341d95a7d2b072e5628aab03dba2527fec1	-
bin/resources/fullscreenui/back-icon.svg	file	1364	2930e4849159a1bbeee650c469989b8ab8fb6d14d2c19b36d3f5c28a519dda62	-
bin/resources/fullscreenui/desktop-mode.svg	file	1269	0cd9e13beb9965bdb6ba355a6bdb89a4c94a6fb799a3707c75b3ba0371bd0a85	-
bin/resources/fullscreenui/drive-cdrom.svg	file	1037	2e6210f4d43dcadb9ba97984c7991fd83e76ee85b3192365f26e87d8adcc9dbb	-
bin/resources/fullscreenui/exit.svg	file	4042	9dacf195fc9c6f183093fdcd045a44bafb28efe19dc672f1d2c4efa1d4ad4355	-
bin/resources/fullscreenui/media-cdrom.svg	file	3318	022c8b05d8f3e7e6046077a2d6ad2d3da1e7fa0e69c8321f3c556b9963be2477	-
bin/resources/fullscreenui/no-save.png	file	9655	ab829598e15b771112130cbafbd982736400690c11e3d7c81e3fc8c582c24f47	-
bin/resources/fullscreenui/placeholder.png	file	2668	0a42ffa04c5895647026f4cbbd30cae3e1455bd6e36d069ae83142e0c229c74b	-
bin/resources/fullscreenui/start-bios.svg	file	1295	c0a9204f361b449bd75465c22aaf3257fcf9a6554c3c34fbd164bd3654f3fea6	-
bin/resources/fullscreenui/start-file.svg	file	1120	c0ca66cdb8081b7d9caa450d8e606f9fd3f9046180bef441e28013e65e11340e	-
bin/resources/fullscreenui/start-game.svg	file	2839	51e2ce4df2f9a756e74d9a4a0811fac1e8767492bbbb7f7d3feff8a73938c749	-
bin/resources/game_controller_db.txt	file	513961	852e44b87244751c79164fb00d4155d2233e7aaa4aa442be9f170edf781af61a	-
bin/resources/icons/AppBanner.svg	file	2649	4bb22e528622898ca5afdb01e2d9190449f1ed0c7b82d56c6e5074553ed4fa27	-
bin/resources/icons/AppIconLarge.ico	file	372526	dedbaf271c3257db2a02493a53616d1da78302c678575c9b0f4d254cdb1e4293	-
bin/resources/icons/AppIconLarge.png	file	211499	c217cc125856b0ee9776208b8e0bf5f1a4f04561ff2fa644f690518f87f55942	-
bin/resources/icons/flags/LICENSE	file	1086	9df3746eb31b27308f30e0f43c6ace0c3d330235ef91c5798e87a2538bbbe098	-
bin/resources/icons/flags/LICENSESCN	file	22527	2345380edaf31a07c4ba42a6f91696b10849f496926cfc2bfb78dd2dd21c3b3b	-
bin/resources/icons/flags/Other.svg	file	656	5a86b40a9b8c8233cb9bb07d0d69e651ab6c9ed56f455067ec89cc7cd6766520	-
bin/resources/icons/flags/at.svg	file	183	10c8e3733b51b1c2b28894c5e298d0d0938be9b0b0aac6387cb96c6bdd428daa	-
bin/resources/icons/flags/au.svg	file	1296	cbb2206c5e59a25d79228306af973666a191e163f0ae337681f447977e6edb18	-
bin/resources/icons/flags/az.svg	file	501	33ad245b2125c36fbf0f863b0edd5c85cbef37587900e101db3a615870504502	-
bin/resources/icons/flags/be.svg	file	284	8b4d7bf6d708d63d2f00755bb8e5be787a0095daa031a6bcfa5749d91a4bddd5	-
bin/resources/icons/flags/br.svg	file	6978	7625b5ce78750b4bcaa20156826b16d000106eac13cc7a434b18372cb39e8864	-
bin/resources/icons/flags/ch.svg	file	262	0f88c5312df0f8510e95855757481a11dccb5e6ca198bb1c36ed49bacec481ea	-
bin/resources/icons/flags/cn.svg	file	775	3b710fbc0668996b7c076c746fed7509af6600a35e384a6ba7af4e47f921b01c	-
bin/resources/icons/flags/cz.svg	file	213	21cb48ef26af91dc0928fefa9bc6963d90cf5e45e15edf9eed45b447c9aa52d7	-
bin/resources/icons/flags/de.svg	file	209	fba1cb76560166b5ca77b489f47b01dad8a81d20d87c1f23b8c64fba8b6744f7	-
bin/resources/icons/flags/dk.svg	file	225	34e03d70f8978474893c46ae8aa0c770fef1ec145c85a5ff80ebafb657f33749	-
bin/resources/icons/flags/es.svg	file	80294	bea77ca3a5894d0515ea473565bf8c8a7daff8f57218f747351d7529d2a0764f	-
bin/resources/icons/flags/eu.svg	file	1295	67040ccd286857e513262bc59a6825ea8520b3e6990e42f1075712c072460c09	-
bin/resources/icons/flags/fi.svg	file	216	2cf44ec0ac19b65b9a1c2b0780966e38101d8ff81f637e25ab510f846ccefbb2	-
bin/resources/icons/flags/fr.svg	file	220	300974700284682b75e865cc5831236a501f0b37118989357e9e6c7ed9e8d9e0	-
bin/resources/icons/flags/gb.svg	file	504	c8be1e7208798a4ae692ee1e937065d498bb29e741943f6172b29118b8ed8066	-
